,DateTime,Open,High,Low,Close,Volume
975,2015-04-14,40.44,40.87,39.86,39.98,1487315
976,2015-04-15,40.4,40.865,40.36,40.78,1191079
977,2015-04-16,40.53,41.4,40.53,41.125,691259
978,2015-04-17,40.78,40.83,40.28,40.41,965466
979,2015-04-20,40.6,41.26,40.6,40.85,1097741
980,2015-04-21,41.02,41.23,40.78,41.04,1243710
981,2015-04-22,41.19,41.7,40.77,41.51,1053426
982,2015-04-23,40.42,40.79,39.9103,40.0,2011299
983,2015-04-24,40.1,40.1,38.39,38.87,2021623
984,2015-04-27,39.22,39.83,39.18,39.38,1677782
985,2015-04-28,39.42,39.59,38.31,39.15,2007025
986,2015-04-29,39.08,39.22,38.61,38.89,1604545
987,2015-04-30,39.21,40.47,38.99,39.11,2118651
988,2015-05-01,39.06,41.26,39.05,40.9,1344464
989,2015-05-04,40.85,41.1,40.23,40.62,726924
990,2015-05-05,39.96,40.41,39.5,39.52,2353798
991,2015-05-06,39.68,39.99,39.22,39.9,941730
992,2015-05-07,39.95,40.76,39.95,40.75,1670933
993,2015-05-08,40.94,42.23,40.89,41.9,1471528
994,2015-05-11,41.8,42.21,41.61,41.78,986159
995,2015-05-12,41.83,42.0,41.15,41.26,1004302
996,2015-05-13,41.37,41.77,41.08,41.17,793325
997,2015-05-14,41.67,41.67,41.16,41.43,1527761
998,2015-05-15,41.59,41.71,41.18,41.58,2058742
999,2015-05-18,41.42,41.8,41.42,41.7,1422041
1000,2015-05-19,41.8,42.6,41.33,41.6,1331119
1001,2015-05-20,41.6,42.07,41.27,41.66,1053799
1002,2015-05-21,41.68,43.03,41.19,43.03,1623712
1003,2015-05-22,43.04,43.5399,42.87,43.14,786182
1004,2015-05-26,42.88,43.46,42.72,43.3,1433675
1005,2015-05-27,43.25,44.62,43.12,44.5,1388960
1006,2015-05-28,44.66,45.22,44.11,44.49,1716467
1007,2015-05-29,44.48,45.18,44.27,45.1,4691548
1008,2015-06-01,45.32,45.665,44.81,44.97,923513
1009,2015-06-02,44.78,44.91,44.01,44.4,1287887
1010,2015-06-03,44.63,44.875,43.55,43.56,1188902
1011,2015-06-04,43.4,43.77,42.8,43.06,912526
1012,2015-06-05,43.02,43.37,42.8,43.13,651775
1013,2015-06-08,43.37,43.37,41.93,42.02,616189
1014,2015-06-09,42.07,42.16,41.18,42.02,761921
1015,2015-06-10,42.62,42.86,42.33,42.54,554637
1016,2015-06-11,42.6,42.84,42.07,42.29,509366
1017,2015-06-12,42.16,42.28,41.92,42.05,969125
1018,2015-06-15,41.73,41.82,41.25,41.69,1001890
1019,2015-06-16,41.53,41.96,41.405,41.81,891052
1020,2015-06-17,41.92,42.07,41.43,41.45,1216565
1021,2015-06-18,41.45,42.9785,41.45,42.44,1501262
1022,2015-06-19,42.41,42.81,41.705,42.24,3811743
1023,2015-06-22,42.6,42.92,42.07,42.27,652246
1024,2015-06-23,42.36,42.66,41.605,41.84,844722
1025,2015-06-24,41.84,42.14,41.6,41.71,724320
1026,2015-06-25,41.75,42.0,41.44,41.58,678466
1027,2015-06-26,41.4,41.64,40.676,40.74,1458425
1028,2015-06-29,40.16,40.61,39.51,39.59,1126032
1029,2015-06-30,40.0,40.25,39.08,39.95,1772220
1030,2015-07-01,40.58,40.88,39.64,39.71,964863
1031,2015-07-02,39.73,40.12,39.65,40.07,1351313
1032,2015-07-06,39.63,40.41,39.29,39.41,2586683
1033,2015-07-07,39.38,39.87,37.66,39.62,2025060
1034,2015-07-08,39.15,39.31,37.79,38.04,1505089
1035,2015-07-09,38.5,38.99,37.25,37.37,1572354
1036,2015-07-10,37.84,38.5,37.74,37.8,4416282
1037,2015-07-13,38.28,38.46,37.545,37.68,1958228
1038,2015-07-14,37.9,38.96,37.86,38.83,2012902
1039,2015-07-15,38.82,38.9,38.14,38.185,2056581
1040,2015-07-16,38.24,38.35,37.49,37.91,1895807
1041,2015-07-17,38.07,38.13,37.19,37.79,1640410
1042,2015-07-20,37.6,37.85,37.1401,37.18,1656147
1043,2015-07-21,37.08,37.92,37.08,37.87,2477383
1044,2015-07-22,36.29,37.32,35.68,37.25,1810747
1045,2015-07-23,37.63,38.73,37.63,38.26,1597582
1046,2015-07-24,38.28,38.79,37.17,37.28,1203083
1047,2015-07-27,37.04,37.04,36.08,36.61,1140777
1048,2015-07-28,36.68,37.93,36.26,37.59,1188688
1049,2015-07-29,37.71,38.45,37.3,37.88,1154576
1050,2015-07-30,39.12,40.325,38.84,40.04,1303860
1051,2015-07-31,39.94,40.85,39.68,39.87,1202590
1052,2015-08-03,39.84,40.19,39.49,40.05,720954
1053,2015-08-04,39.43,39.93,38.64,39.12,1639717
1054,2015-08-05,39.07,39.96,39.02,39.71,1656298
1055,2015-08-06,39.85,39.87,38.35,39.27,1833412
1056,2015-08-07,39.03,39.56,38.68,39.46,1767561
1057,2015-08-10,39.56,40.6,39.35,40.56,1238902
1058,2015-08-11,39.98,40.1,39.18,39.48,1963528
1059,2015-08-12,38.53,38.99,37.31,38.62,2683724
1060,2015-08-13,38.61,38.83,37.99,38.57,2859445
1061,2015-08-14,38.59,38.59,37.85,37.91,1512671
1062,2015-08-17,37.66,38.03,37.36,37.97,1839991
1063,2015-08-18,37.97,38.14,36.7,36.8,2433244
1064,2015-08-19,36.79,37.32,36.29,36.46,2079485
1065,2015-08-20,36.21,36.21,34.63,34.74,2143461
1066,2015-08-21,33.74,34.99,33.73,34.11,3927104
1067,2015-08-24,31.93,35.22,31.21,33.63,3726533
1068,2015-08-25,34.93,35.6,34.24,34.32,2591701
1069,2015-08-26,34.88,35.82,34.21,35.73,2333339
1070,2015-08-27,36.55,36.84,35.72,36.32,1570694
1071,2015-08-28,36.06,36.6,36.06,36.4,1498789
1072,2015-08-31,36.42,36.48,35.52,35.73,1537567
1073,2015-09-01,34.93,35.71,34.56,34.75,1354689
1074,2015-09-02,35.16,35.81,34.7,35.79,1153830
1075,2015-09-03,35.86,36.51,35.81,36.12,1367902
1076,2015-09-04,35.75,36.33,35.42,35.57,1530083
1077,2015-09-08,36.4,38.0,36.4,37.82,868848
1078,2015-09-09,38.12,39.25,37.16,37.19,1365627
1079,2015-09-10,37.31,37.66,36.27,36.5,1914793
1080,2015-09-11,36.28,37.13,35.91,37.03,1011047
1081,2015-09-14,37.3,37.735,37.05,37.72,700331
1082,2015-09-15,37.94,38.53,37.75,37.77,642621
1083,2015-09-16,37.82,37.94,37.3,37.87,670516
1084,2015-09-17,37.7,38.66,37.66,37.95,1521634
1085,2015-09-18,37.26,38.02,37.03,37.54,1692280
1086,2015-09-21,37.76,38.15,37.31,37.69,998402
1087,2015-09-22,37.13,37.21,36.15,36.33,1078533
1088,2015-09-23,36.25,36.49,35.87,36.05,773391
1089,2015-09-24,35.51,36.29,34.37,35.99,1398314
1090,2015-09-25,36.45,37.05,36.07,36.43,927318
1091,2015-09-28,36.17,36.36,34.91,34.92,616418
1092,2015-09-29,35.47,35.49,34.382,34.925,554593
1093,2015-09-30,35.46,36.645,35.22,36.56,909477
1094,2015-10-01,36.13,36.24,34.89,35.8901,753681
1095,2015-10-02,35.34,36.095,35.13,36.08,871913
1096,2015-10-05,36.28,36.75,35.87,35.94,1055376
1097,2015-10-06,35.92,36.16,34.77,35.72,711262
1098,2015-10-07,36.01,36.285,35.08,35.83,783614
1099,2015-10-08,35.76,36.43,35.21,36.34,1242230
1100,2015-10-09,36.28,36.93,36.09,36.67,594349
1101,2015-10-12,36.94,37.56,36.57,37.28,345581
1102,2015-10-13,36.95,37.035,36.51,36.61,389509
1103,2015-10-14,36.49,38.43,36.47,38.11,775547
1104,2015-10-15,38.5,39.42,38.26,39.16,1479877
1105,2015-10-16,39.26,39.26,38.59,38.85,392868
1106,2015-10-19,38.85,39.17,38.51,38.94,603582
1107,2015-10-20,38.79,38.85,38.28,38.44,518289
1108,2015-10-21,38.74,39.02,38.13,38.21,632977
1109,2015-10-22,38.7,40.56,38.7,40.53,905363
1110,2015-10-23,39.69,40.15,39.06,39.72,2116970
1111,2015-10-26,39.45,39.45,37.97,38.0,1044888
1112,2015-10-27,37.77,38.57,37.45,37.64,1142260
1113,2015-10-28,37.99,38.27,37.53,38.0,966997
1114,2015-10-29,32.47,34.36,31.57,31.68,3867455
1115,2015-10-30,31.79,33.59,31.735,33.47,2211074
1116,2015-11-02,33.61,34.23,32.64,32.9,1487173
1117,2015-11-03,32.68,34.08,32.562,33.59,939541
1118,2015-11-04,33.83,34.05,33.496,33.97,1219786
1119,2015-11-05,34.31,34.56,33.52,33.95,697911
1120,2015-11-06,34.03,34.49,33.88,34.29,1446315
1121,2015-11-09,34.13,34.63,34.0,34.44,1110315
1122,2015-11-10,33.94,34.49,33.75,34.3,787902
1123,2015-11-11,34.3,35.0,34.29,34.62,827004
1124,2015-11-12,34.46,34.59,33.81,33.875,660799
1125,2015-11-13,33.73,34.05,33.28,33.36,671261
1126,2015-11-16,33.33,33.79,33.16,33.63,1336650
1127,2015-11-17,33.76,33.88,33.435,33.61,572208
1128,2015-11-18,33.61,34.89,33.55,34.82,1075141
1129,2015-11-19,34.89,34.89,34.24,34.4,795147
1130,2015-11-20,34.47,34.59,33.885,33.98,974470
1131,2015-11-23,33.85,34.36,33.56,33.64,502272
1132,2015-11-24,33.99,35.9,33.96,35.53,2026151
1133,2015-11-25,35.17,36.28,35.17,35.87,752877
1134,2015-11-27,36.05,37.47,36.05,37.35,831147
1135,2015-11-30,37.36,39.01,37.36,38.97,3434344
1136,2015-12-01,38.66,39.36,38.62,39.32,1241654
1137,2015-12-02,39.23,39.4,38.46,38.62,589149
1138,2015-12-03,39.05,39.26,37.74,37.89,966295
1139,2015-12-04,38.14,38.31,37.39,38.04,1268574
1140,2015-12-07,37.69,38.23,36.53,36.59,16677048
,2015-12-08,,,,,
,2015-12-09,,,,,
,2015-12-10,,,,,
,2015-12-11,,,,,
,2015-12-14,,,,,
,2015-12-15,,,,,
,2015-12-16,,,,,
,2015-12-17,,,,,
,2015-12-18,,,,,
,2015-12-21,,,,,
,2015-12-22,,,,,
,2015-12-23,,,,,
,2015-12-24,,,,,
,2015-12-28,,,,,
,2015-12-29,,,,,
,2015-12-30,,,,,
,2015-12-31,,,,,
,2016-01-04,,,,,
,2016-01-05,,,,,
,2016-01-06,,,,,
,2016-01-07,,,,,
,2016-01-08,,,,,
,2016-01-11,,,,,
,2016-01-12,,,,,
,2016-01-13,,,,,
,2016-01-14,,,,,
,2016-01-15,,,,,
,2016-01-19,,,,,
,2016-01-20,,,,,
,2016-01-21,,,,,
,2016-01-22,,,,,
,2016-01-25,,,,,
,2016-01-26,,,,,
,2016-01-27,,,,,
,2016-01-28,,,,,
,2016-01-29,,,,,
,2016-02-01,,,,,
,2016-02-02,,,,,
,2016-02-03,,,,,
,2016-02-04,,,,,
,2016-02-05,,,,,
,2016-02-08,,,,,
,2016-02-09,,,,,
,2016-02-10,,,,,
,2016-02-11,,,,,
,2016-02-12,,,,,
,2016-02-16,,,,,
,2016-02-17,,,,,
,2016-02-18,,,,,
,2016-02-19,,,,,
,2016-02-22,,,,,
,2016-02-23,,,,,
,2016-02-24,,,,,
,2016-02-25,,,,,
,2016-02-26,,,,,
,2016-02-29,,,,,
,2016-03-01,,,,,
,2016-03-02,,,,,
,2016-03-03,,,,,
,2016-03-04,,,,,
,2016-03-07,,,,,
,2016-03-08,,,,,
,2016-03-09,,,,,
,2016-03-10,,,,,
,2016-03-11,,,,,
,2016-03-14,,,,,
,2016-03-15,,,,,
,2016-03-16,,,,,
,2016-03-17,,,,,
,2016-03-18,,,,,
,2016-03-21,,,,,
,2016-03-22,,,,,
,2016-03-23,,,,,
,2016-03-24,,,,,
,2016-03-28,,,,,
,2016-03-29,,,,,
,2016-03-30,,,,,
,2016-03-31,,,,,
,2016-04-01,,,,,
,2016-04-04,,,,,
,2016-04-05,,,,,
,2016-04-06,,,,,
,2016-04-07,,,,,
,2016-04-08,,,,,
,2016-04-11,,,,,
,2016-04-12,,,,,
,2016-04-13,,,,,
,2016-04-14,,,,,
,2016-04-15,,,,,
,2016-04-18,,,,,
,2016-04-19,,,,,
,2016-04-20,,,,,
,2016-04-21,,,,,
,2016-04-22,,,,,
,2016-04-25,,,,,
,2016-04-26,,,,,
,2016-04-27,,,,,
,2016-04-28,,,,,
,2016-04-29,,,,,
,2016-05-02,,,,,
,2016-05-03,,,,,
,2016-05-04,,,,,
,2016-05-05,,,,,
,2016-05-06,,,,,
,2016-05-09,,,,,
,2016-05-10,,,,,
,2016-05-11,,,,,
,2016-05-12,,,,,
,2016-05-13,,,,,
,2016-05-16,,,,,
,2016-05-17,,,,,
,2016-05-18,,,,,
,2016-05-19,,,,,
,2016-05-20,,,,,
,2016-05-23,,,,,
,2016-05-24,,,,,
,2016-05-25,,,,,
,2016-05-26,,,,,
,2016-05-27,,,,,
,2016-05-31,,,,,
,2016-06-01,,,,,
,2016-06-02,,,,,
,2016-06-03,,,,,
,2016-06-06,,,,,
,2016-06-07,,,,,
,2016-06-08,,,,,
,2016-06-09,,,,,
,2016-06-10,,,,,
,2016-06-13,,,,,
,2016-06-14,,,,,
,2016-06-15,,,,,
,2016-06-16,,,,,
,2016-06-17,,,,,
,2016-06-20,,,,,
,2016-06-21,,,,,
,2016-06-22,,,,,
,2016-06-23,,,,,
,2016-06-24,,,,,
,2016-06-27,,,,,
,2016-06-28,,,,,
,2016-06-29,,,,,
,2016-06-30,,,,,
,2016-07-01,,,,,
,2016-07-05,,,,,
,2016-07-06,,,,,
,2016-07-07,,,,,
,2016-07-08,,,,,
,2016-07-11,,,,,
,2016-07-12,,,,,
,2016-07-13,,,,,
,2016-07-14,,,,,
,2016-07-15,,,,,
,2016-07-18,,,,,
,2016-07-19,,,,,
,2016-07-20,,,,,
,2016-07-21,,,,,
,2016-07-22,,,,,
,2016-07-25,,,,,
,2016-07-26,,,,,
,2016-07-27,,,,,
,2016-07-28,,,,,
,2016-07-29,,,,,
,2016-08-01,,,,,
,2016-08-02,,,,,
,2016-08-03,,,,,
,2016-08-04,,,,,
,2016-08-05,,,,,
,2016-08-08,,,,,
,2016-08-09,,,,,
,2016-08-10,,,,,
,2016-08-11,,,,,
,2016-08-12,,,,,
,2016-08-15,,,,,
,2016-08-16,,,,,
,2016-08-17,,,,,
,2016-08-18,,,,,
,2016-08-19,,,,,
,2016-08-22,,,,,
,2016-08-23,,,,,
,2016-08-24,,,,,
,2016-08-25,,,,,
,2016-08-26,,,,,
,2016-08-29,,,,,
,2016-08-30,,,,,
,2016-08-31,,,,,
,2016-09-01,,,,,
,2016-09-02,,,,,
,2016-09-06,,,,,
,2016-09-07,,,,,
,2016-09-08,,,,,
,2016-09-09,,,,,
,2016-09-12,,,,,
,2016-09-13,,,,,
,2016-09-14,,,,,
,2016-09-15,,,,,
,2016-09-16,,,,,
,2016-09-19,,,,,
,2016-09-20,,,,,
,2016-09-21,,,,,
,2016-09-22,,,,,
,2016-09-23,,,,,
,2016-09-26,,,,,
,2016-09-27,,,,,
,2016-09-28,,,,,
,2016-09-29,,,,,
,2016-09-30,,,,,
,2016-10-03,,,,,
,2016-10-04,,,,,
,2016-10-05,,,,,
,2016-10-06,,,,,
,2016-10-07,,,,,
,2016-10-10,,,,,
,2016-10-11,,,,,
,2016-10-12,,,,,
,2016-10-13,,,,,
,2016-10-14,,,,,
,2016-10-17,,,,,
,2016-10-18,,,,,
,2016-10-19,,,,,
,2016-10-20,,,,,
,2016-10-21,,,,,
,2016-10-24,,,,,
,2016-10-25,,,,,
,2016-10-26,,,,,
,2016-10-27,,,,,
,2016-10-28,,,,,
,2016-10-31,,,,,
,2016-11-01,,,,,
,2016-11-02,,,,,
,2016-11-03,,,,,
,2016-11-04,,,,,
,2016-11-07,,,,,
,2016-11-08,,,,,
,2016-11-09,,,,,
,2016-11-10,,,,,
,2016-11-11,,,,,
,2016-11-14,,,,,
,2016-11-15,,,,,
,2016-11-16,,,,,
,2016-11-17,,,,,
,2016-11-18,,,,,
,2016-11-21,,,,,
,2016-11-22,,,,,
,2016-11-23,,,,,
,2016-11-25,,,,,
,2016-11-28,,,,,
,2016-11-29,,,,,
,2016-11-30,,,,,
,2016-12-01,,,,,
,2016-12-02,,,,,
,2016-12-05,,,,,
,2016-12-06,,,,,
,2016-12-07,,,,,
,2016-12-08,,,,,
,2016-12-09,,,,,
,2016-12-12,,,,,
,2016-12-13,,,,,
,2016-12-14,,,,,
,2016-12-15,,,,,
,2016-12-16,,,,,
,2016-12-19,,,,,
,2016-12-20,,,,,
,2016-12-21,,,,,
,2016-12-22,,,,,
,2016-12-23,,,,,
,2016-12-27,,,,,
,2016-12-28,,,,,
,2016-12-29,,,,,
,2016-12-30,,,,,
,2017-01-03,,,,,
,2017-01-04,,,,,
,2017-01-05,,,,,
,2017-01-06,,,,,
,2017-01-09,,,,,
,2017-01-10,,,,,
,2017-01-11,,,,,
,2017-01-12,,,,,
,2017-01-13,,,,,
,2017-01-17,,,,,
,2017-01-18,,,,,
,2017-01-19,,,,,
,2017-01-20,,,,,
,2017-01-23,,,,,
,2017-01-24,,,,,
,2017-01-25,,,,,
,2017-01-26,,,,,
,2017-01-27,,,,,
,2017-01-30,,,,,
,2017-01-31,,,,,
,2017-02-01,,,,,
,2017-02-02,,,,,
,2017-02-03,,,,,
,2017-02-06,,,,,
,2017-02-07,,,,,
,2017-02-08,,,,,
,2017-02-09,,,,,
,2017-02-10,,,,,
,2017-02-13,,,,,
,2017-02-14,,,,,
,2017-02-15,,,,,
,2017-02-16,,,,,
,2017-02-17,,,,,
,2017-02-21,,,,,
,2017-02-22,,,,,
,2017-02-23,,,,,
,2017-02-24,,,,,
,2017-02-27,,,,,
,2017-02-28,,,,,
,2017-03-01,,,,,
,2017-03-02,,,,,
,2017-03-03,,,,,
,2017-03-06,,,,,
,2017-03-07,,,,,
,2017-03-08,,,,,
,2017-03-09,,,,,
,2017-03-10,,,,,
,2017-03-13,,,,,
,2017-03-14,,,,,
,2017-03-15,,,,,
,2017-03-16,,,,,
,2017-03-17,,,,,
,2017-03-20,,,,,
,2017-03-21,,,,,
,2017-03-22,,,,,
,2017-03-23,,,,,
,2017-03-24,,,,,
,2017-03-27,,,,,
,2017-03-28,,,,,
,2017-03-29,,,,,
,2017-03-30,,,,,
,2017-03-31,,,,,
,2017-04-03,,,,,
,2017-04-04,,,,,
,2017-04-05,,,,,
,2017-04-06,,,,,
,2017-04-07,,,,,
,2017-04-10,,,,,
,2017-04-11,,,,,
,2017-04-12,,,,,
,2017-04-13,,,,,
,2017-04-17,,,,,
,2017-04-18,,,,,
,2017-04-19,,,,,
,2017-04-20,,,,,
,2017-04-21,,,,,
,2017-04-24,,,,,
,2017-04-25,,,,,
,2017-04-26,,,,,
,2017-04-27,,,,,
,2017-04-28,,,,,
,2017-05-01,,,,,
,2017-05-02,,,,,
,2017-05-03,,,,,
,2017-05-04,,,,,
,2017-05-05,,,,,
,2017-05-08,,,,,
,2017-05-09,,,,,
,2017-05-10,,,,,
,2017-05-11,,,,,
,2017-05-12,,,,,
,2017-05-15,,,,,
,2017-05-16,,,,,
,2017-05-17,,,,,
,2017-05-18,,,,,
,2017-05-19,,,,,
,2017-05-22,,,,,
,2017-05-23,,,,,
,2017-05-24,,,,,
,2017-05-25,,,,,
,2017-05-26,,,,,
,2017-05-30,,,,,
,2017-05-31,,,,,
,2017-06-01,,,,,
,2017-06-02,,,,,
,2017-06-05,,,,,
,2017-06-06,,,,,
,2017-06-07,,,,,
,2017-06-08,,,,,
,2017-06-09,,,,,
,2017-06-12,,,,,
,2017-06-13,,,,,
,2017-06-14,,,,,
,2017-06-15,,,,,
,2017-06-16,,,,,
,2017-06-19,,,,,
,2017-06-20,,,,,
,2017-06-21,,,,,
,2017-06-22,,,,,
,2017-06-23,,,,,
,2017-06-26,,,,,
,2017-06-27,,,,,
,2017-06-28,,,,,
,2017-06-29,,,,,
,2017-06-30,,,,,
,2017-07-03,,,,,
,2017-07-05,,,,,
,2017-07-06,,,,,
,2017-07-07,,,,,
,2017-07-10,,,,,
,2017-07-11,,,,,
,2017-07-12,,,,,
,2017-07-13,,,,,
,2017-07-14,,,,,
,2017-07-17,,,,,
,2017-07-18,,,,,
,2017-07-19,,,,,
,2017-07-20,,,,,
,2017-07-21,,,,,
,2017-07-24,,,,,
,2017-07-25,,,,,
,2017-07-26,,,,,
,2017-07-27,,,,,
,2017-07-28,,,,,
,2017-07-31,,,,,
,2017-08-01,,,,,
,2017-08-02,,,,,
,2017-08-03,,,,,
,2017-08-04,,,,,
,2017-08-07,,,,,
,2017-08-08,,,,,
,2017-08-09,,,,,
,2017-08-10,,,,,
,2017-08-11,,,,,
,2017-08-14,,,,,
,2017-08-15,,,,,
,2017-08-16,,,,,
,2017-08-17,,,,,
,2017-08-18,,,,,
,2017-08-21,,,,,
,2017-08-22,,,,,
,2017-08-23,,,,,
,2017-08-24,,,,,
,2017-08-25,,,,,
,2017-08-28,,,,,
,2017-08-29,,,,,
,2017-08-30,,,,,
,2017-08-31,,,,,
,2017-09-01,,,,,
,2017-09-05,,,,,
,2017-09-06,,,,,
,2017-09-07,,,,,
,2017-09-08,,,,,
,2017-09-11,,,,,
,2017-09-12,,,,,
,2017-09-13,,,,,
,2017-09-14,,,,,
,2017-09-15,,,,,
,2017-09-18,,,,,
,2017-09-19,,,,,
,2017-09-20,,,,,
,2017-09-21,,,,,
,2017-09-22,,,,,
,2017-09-25,,,,,
,2017-09-26,,,,,
,2017-09-27,,,,,
,2017-09-28,,,,,
,2017-09-29,,,,,
,2017-10-02,,,,,
,2017-10-03,,,,,
,2017-10-04,,,,,
,2017-10-05,,,,,
,2017-10-06,,,,,
,2017-10-09,,,,,
,2017-10-10,,,,,
,2017-10-11,,,,,
,2017-10-12,,,,,
,2017-10-13,,,,,
,2017-10-16,,,,,
,2017-10-17,,,,,
,2017-10-18,,,,,
,2017-10-19,,,,,
,2017-10-20,,,,,
,2017-10-23,,,,,
,2017-10-24,,,,,
,2017-10-25,,,,,
,2017-10-26,,,,,
,2017-10-27,,,,,
,2017-10-30,,,,,
,2017-10-31,,,,,
,2017-11-01,,,,,
,2017-11-02,,,,,
,2017-11-03,,,,,
,2017-11-06,,,,,
,2017-11-07,,,,,
,2017-11-08,,,,,
,2017-11-09,,,,,
,2017-11-10,,,,,
,2017-11-13,,,,,
,2017-11-14,,,,,
,2017-11-15,,,,,
,2017-11-16,,,,,
,2017-11-17,,,,,
,2017-11-20,,,,,
,2017-11-21,,,,,
,2017-11-22,,,,,
,2017-11-24,,,,,
,2017-11-27,,,,,
,2017-11-28,,,,,
,2017-11-29,,,,,
,2017-11-30,,,,,
,2017-12-01,,,,,
,2017-12-04,,,,,
,2017-12-05,,,,,
,2017-12-06,,,,,
,2017-12-07,,,,,
,2017-12-08,,,,,
,2017-12-11,,,,,
,2017-12-12,,,,,
,2017-12-13,,,,,
,2017-12-14,,,,,
,2017-12-15,,,,,
,2017-12-18,,,,,
,2017-12-19,,,,,
,2017-12-20,,,,,
,2017-12-21,,,,,
,2017-12-22,,,,,
,2017-12-26,,,,,
,2017-12-27,,,,,
,2017-12-28,,,,,
,2017-12-29,,,,,
,2018-01-02,,,,,
,2018-01-03,,,,,
,2018-01-04,,,,,
,2018-01-05,,,,,
,2018-01-08,,,,,
,2018-01-09,,,,,
,2018-01-10,,,,,
,2018-01-11,,,,,
,2018-01-12,,,,,
,2018-01-16,,,,,
,2018-01-17,,,,,
,2018-01-18,,,,,
,2018-01-19,,,,,
,2018-01-22,,,,,
,2018-01-23,,,,,
,2018-01-24,,,,,
,2018-01-25,,,,,
,2018-01-26,,,,,
,2018-01-29,,,,,
,2018-01-30,,,,,
,2018-01-31,,,,,
,2018-02-01,,,,,
,2018-02-02,,,,,
,2018-02-05,,,,,
,2018-02-06,,,,,
,2018-02-07,,,,,
,2018-02-08,,,,,
,2018-02-09,,,,,
,2018-02-12,,,,,
,2018-02-13,,,,,
,2018-02-14,,,,,
,2018-02-15,,,,,
,2018-02-16,,,,,
,2018-02-20,,,,,
,2018-02-21,,,,,
,2018-02-22,,,,,
,2018-02-23,,,,,
,2018-02-26,,,,,
,2018-02-27,,,,,
,2018-02-28,,,,,
,2018-03-01,,,,,
,2018-03-02,,,,,
,2018-03-05,,,,,
,2018-03-06,,,,,
,2018-03-07,,,,,
,2018-03-08,,,,,
,2018-03-09,,,,,
,2018-03-12,,,,,
,2018-03-13,,,,,
,2018-03-14,,,,,
,2018-03-15,,,,,
,2018-03-16,,,,,
,2018-03-19,,,,,
,2018-03-20,,,,,
,2018-03-21,,,,,
,2018-03-22,,,,,
,2018-03-23,,,,,
,2018-03-26,,,,,
,2018-03-27,,,,,
,2018-03-28,,,,,
,2018-03-29,,,,,
,2018-04-02,,,,,
,2018-04-03,,,,,
,2018-04-04,,,,,
,2018-04-05,,,,,
,2018-04-06,,,,,
,2018-04-09,,,,,
,2018-04-10,,,,,
,2018-04-11,,,,,
,2018-04-12,,,,,
,2018-04-13,,,,,
,2018-04-16,,,,,
,2018-04-17,,,,,
,2018-04-18,,,,,
,2018-04-19,,,,,
,2018-04-20,,,,,
,2018-04-23,,,,,
,2018-04-24,,,,,
,2018-04-25,,,,,
,2018-04-26,,,,,
,2018-04-27,,,,,
,2018-04-30,,,,,
,2018-05-01,,,,,
,2018-05-02,,,,,
,2018-05-03,,,,,
,2018-05-04,,,,,
,2018-05-07,,,,,
,2018-05-08,,,,,
,2018-05-09,,,,,
,2018-05-10,,,,,
,2018-05-11,,,,,
,2018-05-14,,,,,
,2018-05-15,,,,,
,2018-05-16,,,,,
,2018-05-17,,,,,
,2018-05-18,,,,,
,2018-05-21,,,,,
,2018-05-22,,,,,
,2018-05-23,,,,,
,2018-05-24,,,,,
,2018-05-25,,,,,
,2018-05-29,,,,,
,2018-05-30,,,,,
,2018-05-31,,,,,
,2018-06-01,,,,,
,2018-06-04,,,,,
,2018-06-05,,,,,
,2018-06-06,,,,,
,2018-06-07,,,,,
,2018-06-08,,,,,
,2018-06-11,,,,,
,2018-06-12,,,,,
,2018-06-13,,,,,
,2018-06-14,,,,,
,2018-06-15,,,,,
,2018-06-18,,,,,
,2018-06-19,,,,,
,2018-06-20,,,,,
,2018-06-21,,,,,
,2018-06-22,,,,,
,2018-06-25,,,,,
,2018-06-26,,,,,
,2018-06-27,,,,,
,2018-06-28,,,,,
,2018-06-29,,,,,
,2018-07-02,,,,,
,2018-07-03,,,,,
,2018-07-05,,,,,
,2018-07-06,,,,,
,2018-07-09,,,,,
,2018-07-10,,,,,
,2018-07-11,,,,,
,2018-07-12,,,,,
,2018-07-13,,,,,
,2018-07-16,,,,,
,2018-07-17,,,,,
,2018-07-18,,,,,
,2018-07-19,,,,,
,2018-07-20,,,,,
,2018-07-23,,,,,
,2018-07-24,,,,,
,2018-07-25,,,,,
,2018-07-26,,,,,
,2018-07-27,,,,,
,2018-07-30,,,,,
,2018-07-31,,,,,
,2018-08-01,,,,,
,2018-08-02,,,,,
,2018-08-03,,,,,
,2018-08-06,,,,,
,2018-08-07,,,,,
,2018-08-08,,,,,
,2018-08-09,,,,,
,2018-08-10,,,,,
,2018-08-13,,,,,
,2018-08-14,,,,,
,2018-08-15,,,,,
,2018-08-16,,,,,
,2018-08-17,,,,,
,2018-08-20,,,,,
,2018-08-21,,,,,
,2018-08-22,,,,,
,2018-08-23,,,,,
,2018-08-24,,,,,
,2018-08-27,,,,,
,2018-08-28,,,,,
,2018-08-29,,,,,
,2018-08-30,,,,,
,2018-08-31,,,,,
,2018-09-04,,,,,
,2018-09-05,,,,,
,2018-09-06,,,,,
,2018-09-07,,,,,
,2018-09-10,,,,,
,2018-09-11,,,,,
,2018-09-12,,,,,
,2018-09-13,,,,,
,2018-09-14,,,,,
